ID,Prediction
16409,19673.16
4692,30519.76
659,17497.44
1986,13675.38
15212,11289.63
16557,15196.59
10865,18511.28
3433,19414.95
16269,14367.93
7424,17523.51
16964,12913.12
15149,17026.46
7185,17506.17
8573,8586.48
5772,13342.89
2311,15666.49
7863,18891.84
8764,9027.98
5169,21451.21
7059,12525.95
3661,14141.45
4013,12021.76
6376,20242.43
15059,12396.79
2152,16137.7
9244,16421.241
6280,16382.81
5929,14160.5
16052,8355.12
3164,10220.39
12360,12639.6
15301,17459.76
15069,13079.21
8614,10784.89
57,16682.14
3080,18023.38
3233,12278.19
13801,10470.35
13217,10202.28
7800,6594.6
6475,15459.78
15875,11258.51
14194,12877.85
4593,17685.9
9597,10590.45
9220,10929.53
2703,12278.68
158,13318.423999999999
15988,12158.29
8442,15387.66
11654,13657.57
15547,18273.66
10045,9832.62
13007,19778.61
14817,11910.51
17792,18828.76
2889,16854.46
14015,12448.01
9424,11541.7
15324,14332.83
8231,11823.66
12338,9565.89
9738,11987.07
5469,11743.91
10555,8391.35
7359,15775.44
3213,17147.25
2743,7632.44
14876,12551.1
12611,18217.34
16504,7532.59
17237,17959.69
4142,14340.53
2924,12309.52
10797,6995.25
3403,12041.94
11128,17650.55
14150,19725.94
3998,21253.85
13521,10962.42
12039,16598.38
6586,21588.08
12291,27199.35
693,13651.16
17242,20040.68
71,28171.04
4966,8463.78
5176,15599.83
13261,14449.03
14367,15009.85
12567,31505.72
17263,15156.8
13819,24174.19
8151,14515.58
7167,10100.74
3629,12881.86
17847,12196.96
14072,26767.78
8467,34564.6
5250,23986.44
11761,17480.23
15852,16796.51
11790,18876.1
17913,12285.29
9620,25565.8
16424,16190.34
4057,13885.05
534,17697.53
5692,9960.56
16311,15396.18
7920,12142.54
5362,9657.23
4184,21757.85
7326,17495.19
11981,20224.88
8318,15763.74
3794,22858.29
13148,24379.5
1295,14881.9
13067,18655.65
5438,10872.44
14984,9707.94
5130,34605.98
16161,11247.01
10191,12315.14
10843,11385.82
14660,13469.79
13403,16608.64
9177,13670.17
15795,20799.1
6626,23232.69
3850,6756.02
16347,17339.84
18011,9426.19
2374,8201.66
11566,18364.98
8290,17620.6
7551,12730.88
9658,15309.53
12562,16703.8
8237,12971.801000000001
5576,16326.85
261,8598.03
9978,11806.423999999999
6163,9186.79
13971,6797.79
7407,7500.94
15869,11048.25
3568,20662.1
17390,11390.93
12602,7503.16
11957,12373.76
16925,28100.14
6648,24146.53
7906,10896.22
9954,12354.5
3672,12095.62
15299,13977.81
14934,27974.95
7312,21930.45
6968,14695.75
8332,13116.0
287,17129.33
15378,22367.7
11768,19419.7
4041,9019.13
16877,19517.13
12893,11878.34
17177,24113.22
8514,16447.4
5202,9184.41
15120,18359.97
12267,14920.79
7170,7018.56
9161,12597.5
4423,7137.95
3748,23247.22
12816,14169.54
14128,31482.51
17010,10751.11
6107,9718.86
9463,9299.27
13391,20832.73
12129,12829.4
2564,9912.77
5952,10059.83
6560,9043.8
6494,28346.91
10230,13850.36
11330,11841.4
14830,5824.08
12154,12743.81
4134,8411.75
14512,17970.59
17633,11012.66
5054,8331.71
15740,13430.81
10756,11332.28
3734,24050.74
11857,12243.17
17919,11480.35
17873,20857.74
8818,5109.13
16108,20446.12
9135,17009.33
16386,13865.98
8496,26521.85
11349,21163.9
13830,29956.93
17734,10849.75
5807,16065.46
9123,8773.79
5475,17129.47
17277,27899.29
16415,31981.11
3591,11672.5
1023,12584.7
17921,11793.85
5867,11488.92
11638,30766.66
16196,25437.18
7991,11665.09
12687,8283.89
16169,15619.45
4071,15058.6
14453,11474.62
9507,17717.95
8969,32514.6
10331,11720.72
1472,8359.53125
8152,21933.23
1097,19522.77
2215,12450.6
3010,6492.58
16425,11377.21
13740,12982.47
9487,12341.51
7736,9164.025
15593,11408.04
9828,19704.69
66,9237.48
8941,14745.57
12238,12937.34
8540,28687.41
10853,10061.97
5156,13078.23
10207,13240.0
1103,8926.101
2248,25146.3
1484,17849.44
1192,10372.78
2574,11967.16
2268,12283.57
3033,16048.98
5307,18765.67
15537,12265.16
4583,15052.32
14058,22552.874
4494,13103.28
8554,9423.53
10838,21253.32
17343,18653.85
3866,15359.12
225,9628.35
4669,17642.68
13476,9135.62
760,19397.38
10747,6671.06
3572,11844.17
10366,25583.24
9410,17259.41
11752,7777.04
4346,11445.15
15479,10691.521
11596,30395.27
13373,22201.931
16051,9567.47
7286,18524.02
182,8456.63
26,17184.57
4644,13190.91
2828,28963.9
6506,22957.17
1499,12992.74
8852,23887.42
7472,13410.17
9075,20178.36
138,20942.43
7823,7899.83
5763,14615.12
4036,12916.26
3983,14147.8
10819,10089.86
9062,13324.17
8158,10238.65
12963,9467.14
14558,14961.86
4628,13267.39
8562,17203.96
8878,14854.99
17214,17530.44
13150,12191.39
8128,11751.56
7688,17050.92
17559,23812.07
3064,19884.92
10215,5759.08
7351,18937.68
14190,8098.64
6108,7623.15
9592,11873.16
4858,22038.27
3328,19599.88
12139,17934.19
2035,22130.81
11360,14530.28
2276,8924.021999999999
566,13820.01
5342,16581.11
7275,13337.015
7651,18276.21
5560,22298.05
2933,10827.018333333333
9504,9777.26
12608,19279.85
17788,9779.42
1521,12393.58
11473,13089.07
13842,11682.94
12812,26736.91
10,18767.1
9525,9114.08
11359,8339.73
8216,6026.72
9579,11895.5
7387,11609.02
5814,13952.7
6766,9962.73
5208,14764.03
6489,20333.22
13134,10915.66
17870,12634.96
7886,13737.223999999998
5119,15940.65
7241,16360.221777777779
7995,16816.87
1856,22233.62
12603,17009.034
186,11742.411
5211,14247.45
5783,15500.06
16810,10994.49
11317,14365.92
10334,15353.71
12153,10855.27
13711,21605.26
8443,11413.22
3215,8692.33
16187,11167.081428571428
12813,21314.56
5718,22843.05
7288,11857.93
10544,10035.31
8002,16097.31
11132,24670.04
17334,15617.817777777778
1198,15738.79
11962,15130.43
16740,7955.03
1587,16839.12
17195,20228.63
4245,9910.942888888887
14894,26635.59
10903,17067.98
4392,33079.12
9550,18457.03
12131,12366.49
14447,11113.62
2211,18708.54
8558,26756.18
12742,17027.15
5008,21243.62
4685,17494.99
12690,13294.2
7056,14044.08
12617,21132.25
10492,8028.5
17997,22320.91
8754,13048.75
891,11144.02
12328,8605.15
2144,17130.92
2239,7113.3
5397,17442.92
13770,9271.41
16551,14933.06
1116,16233.72
7330,14881.33
11630,7646.8
13980,12327.75
13526,8461.89
8327,11531.68
3956,10514.19
8536,9802.68
9180,24475.66
13795,19309.9
4345,8579.68
14977,12409.34
12083,12482.27
8827,19991.64
5993,15173.45
17062,16862.74
12395,10061.03
11490,14559.46
3076,31426.11
1766,20207.15
15713,8430.03
12693,10164.01
14648,19444.09
15205,19862.72
16837,12457.52
5544,11744.45
15363,17814.3
3100,17853.52
7127,14929.33
13256,15521.77
2650,19033.95
8844,17571.21
4861,18393.69
4994,14902.677777777777
11938,15093.35
2443,12340.2
17974,28641.12
8864,7070.82
767,8496.06
911,8494.74
8381,23946.91
17767,7217.24
12235,12071.29
6440,15780.44
7287,12754.34
11021,35690.25
1944,13149.79
14060,22628.31
1303,12382.67
4973,32693.89
1216,15474.73
12504,11637.73
3409,17263.21
15805,14928.4
9333,29766.4
956,12683.22
800,9503.63
3932,14215.85
3250,10135.31
15710,19098.34
10121,7588.35
12335,16335.97
8101,15253.88
15111,18936.12
8772,18936.45
6955,10227.01
222,9564.21
13586,8817.69
14564,19743.22
13069,18794.36
12191,16038.87
11260,16064.9
2537,16044.5
13578,10657.73
6716,8726.17
9011,20076.65
12283,9349.35125
9659,21463.05
748,13089.05
7044,21764.94
17275,11169.685
7152,24456.33
1463,13426.015
16427,16982.12
181,10017.09
13804,8256.83
13145,27301.56
919,11025.98
7799,17703.37
17216,6701.02
8274,12304.46
12007,14785.41
6728,9253.04
1283,12336.46
1337,23012.41
15600,12505.194
10668,20329.47
15272,20994.43
1399,12552.77
14050,14868.42
5809,12760.32
17418,33385.77
6518,25809.44
16086,16437.18
17131,10200.64
5367,12446.32
2959,8873.87
15956,22017.78
13444,12834.17
16015,15826.32
4231,21090.3
8966,11967.03
17794,12452.17
15890,14277.45
16591,13983.42
14370,12857.83
1300,16950.76
218,18183.24
1121,15202.285
9878,11682.94
5092,21964.08
13433,18874.64
8027,20712.92
12427,11417.85
14638,23122.95
4396,15425.56
7782,13308.68
9521,9963.13
2615,21148.78
2960,17220.6
476,18946.89
8399,15973.51
9195,15662.71
1686,23596.41
6954,12606.06
10321,7110.89
8208,17480.94
7325,12279.13
9926,10753.54
6156,18237.21
17267,14882.57
202,12450.42
1205,12035.97
6180,10015.75
3908,21846.88
9342,10076.18
873,10013.86
16923,30885.65
14931,10930.04
15331,9010.79
11505,13179.02
8730,17084.88
17118,9156.28
14832,14830.74
12587,9794.36
9801,12740.95
5230,13297.81
12716,11011.08
5725,10457.851
11216,30022.3
14159,9514.187777777777
10508,32120.14
11787,17569.48
3698,17501.71
8437,13585.72
13679,12980.83
7343,11076.31
9138,16491.08
12413,14079.58
3874,14824.02
917,11729.07
2757,12867.9
13383,10934.85
14639,14963.69
16298,14837.607777777777
6868,10769.27
16107,5883.18
8794,13267.87
2893,9651.82
11961,13434.15
3161,9715.1
11574,7387.13
411,17960.09
7498,10502.58
14521,10541.59
5869,17618.68
11431,34266.11
14613,13055.64
2908,17652.97
12473,12754.79
5269,8164.97
4638,33584.71
13054,22458.81
3520,18426.05
7132,22350.02
3613,22495.08
3720,23844.33
642,9096.27
7369,12430.06
12437,12711.25
10547,12902.89
4457,19053.62
125,8616.59
12499,10654.37
16815,15294.81
15073,19538.65
13357,6409.66
9918,32768.9
12148,9284.27
17249,16718.75
10616,8979.07
16965,14774.83
4015,11607.99
14189,9873.04
5456,10491.6
10624,22601.48
1425,34047.95
6202,13187.825555555555
12382,10872.954
14986,14119.4
11130,15591.24
14427,11397.16
17460,29423.12
10435,10693.14
7695,13141.91
13573,12381.86
7280,9660.8
3978,13225.46
13757,21001.56
10791,17588.68
12168,10258.65
6069,11522.52
13520,10269.66
7537,10932.53
10609,26660.89
3351,10969.28
16213,12379.67
10768,32463.42
17425,16433.68
15810,18452.84
378,10673.91
7684,16417.45
7348,19509.75
12996,16602.01
2922,11848.21
9760,11736.09
251,10623.95
1204,21399.17
4034,18730.66
4557,16413.33
13533,10500.8
10248,22724.4
7773,22158.53
6018,13354.567777777778
16301,9437.91
16088,14317.152000000002
8729,16800.67
10736,14575.36
8631,11764.18
11150,17774.93
2735,13372.99
6456,16850.68
10855,10066.86
9396,12031.75
14281,17257.84
2125,19943.89
548,10655.45
1934,21786.38
6230,16449.57
17735,8735.81
1237,11291.717777777778
15789,5774.22
16407,13660.044
16150,16151.44
10978,17633.86
3702,24153.74
419,22086.48
2605,13686.22
506,10762.36
11353,10065.73
11798,16141.43
5997,13653.35
16511,15469.39
10873,13167.61375
949,10610.91
17412,13768.38
13356,16889.47
3127,30142.59
3523,12885.28
14327,33147.93
16234,9776.75
9378,12608.6
281,14119.39
5305,13279.28
17073,15305.3
13531,16754.1
7101,16468.56
16167,11399.24
10057,28594.35
4362,10991.48
1133,20282.11
13027,16128.74
15555,11389.33
12675,9803.67
394,13217.56
13972,16384.91
1255,13035.96
3663,19970.45
17630,12102.03
2467,10873.98
8278,10658.677777777777
1428,21577.35
9039,11056.17
8714,16210.65
9212,28791.69
12428,10075.51
15255,12762.19
6824,18597.87
2112,11086.89
7740,15728.39
13921,11638.809027777777
1085,18989.3
9205,18982.02
3586,23699.69
3475,13050.66
7303,11486.05
8823,15314.64
945,8990.05
5413,12809.74
1560,13070.04
6210,16005.01
61,20013.75
14361,19056.25
6424,11751.19
6850,13978.5
6059,20256.47
10047,20200.1
2405,13107.9
1932,16095.19
11569,8354.57
17124,10718.58
372,16478.46
15186,23225.71
1102,12631.75
11382,10754.59
14044,10986.53
11136,18968.45
6785,19856.86
615,13365.18
2931,12064.405
8946,18178.14
1379,18756.0
17039,16972.75
323,28644.08
9304,17908.47
16426,16387.47
16041,15980.6
15435,15861.54
12625,10609.71
14195,10435.924
10330,8784.6
14297,12365.7
9238,9784.43
10055,8783.93
3060,16106.35
10449,12032.48
7403,16086.25
14959,13968.9
10125,14930.28
9275,13979.96
1812,21008.77
3521,9328.38
